rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
1,MÃ¡s SKabeche,12500000,3152248248,766,Travel & Events,2015,8.5,7.509803921568628
2,Nas Daily,12200000,6521810530,1219,Travel & Events,2011,12.5,8.126666666666667
3,Best Ever Food Review Show,10100000,2385353653,632,Travel & Events,2010,13.5,3.9012345679012346
4,Mark Wiens,9990000,2450535618,1333,Travel & Events,2009,14.5,7.660919540229885
5,Insider,8210000,4755052189,7703,Travel & Events,2015,8.5,75.51960784313725
6,Travel Thirsty,7950000,3645605882,840,Travel & Events,2013,10.5,6.666666666666667
7,fliptopbattles,7440000,2346286515,1469,Travel & Events,2010,13.5,9.0679012345679
8,Jon Vlogs,6810000,805831642,961,Travel & Events,2015,8.5,9.42156862745098
9,MR.B,6750000,1013115542,445,Travel & Events,2015,8.5,4.362745098039215
10,Hobby Makan,6210000,1217530748,1518,Travel & Events,2017,6.5,19.461538461538463
11,The Food Ranger,5700000,1008049942,377,Travel & Events,2013,10.5,2.992063492063492
12,Anastasia Kosh,5670000,1859037270,1814,Travel & Events,2013,10.5,14.396825396825397
13,Ø¹Ø§ÙÙØª,5490000,666435048,890,Travel & Events,2016,7.5,9.88888888888889
14,Happy Channel,5180000,2703692792,3646,Travel & Events,2011,12.5,24.30666666666667
15,Zack D. Films,4910000,4441825734,362,Travel & Events,2021,2.5,12.066666666666668
16,Insider Food,4730000,1876008060,1711,Travel & Events,2017,6.5,21.935897435897434
17,WildFilmsIndia,4510000,2188075001,109232,Travel & Events,2006,17.5,520.1523809523809
18,dede inoen,4460000,1166520394,1110,Travel & Events,2018,5.5,16.818181818181817
19,Strictly Dumpling,4210000,1018216524,681,Travel & Events,2013,10.5,5.404761904761905
20,Tate McRae,4140000,1047613778,204,Travel & Events,2011,12.5,1.36
21,EXPLORE WITH US,4080000,807735997,435,Travel & Events,2015,8.5,4.264705882352941
22,Ø¹Ø§Ø¦ÙØ© Ø¹ÙØ± Ø²ÙÙ omar zaki family,4030000,591474586,877,Travel & Events,2012,11.5,6.355072463768116
23,Alex Tienda,3990000,437158411,595,Travel & Events,2006,17.5,2.8333333333333335
24,í¸ëí¹ë¤ Food Kingdom,3860000,1823227480,1178,Travel & Events,2012,11.5,8.53623188405797
25,bald and bankrupt,3840000,587226656,250,Travel & Events,2018,5.5,3.7878787878787876
26,Drew Binsky,3840000,813423878,1014,Travel & Events,2012,11.5,7.347826086956522
27,Jatt Prabhjot,3830000,880863988,1237,Travel & Events,2015,8.5,12.127450980392156
28,ÐÐÐ  ÐÐÐÐÐÐÐÐÐ£,3780000,1013393021,581,Travel & Events,2010,13.5,3.5864197530864197
29,alanxelmundo,3590000,610920889,937,Travel & Events,2010,13.5,5.78395061728395
30,Kara and Nate,3580000,731910545,922,Travel & Events,2015,8.5,9.03921568627451
31,Bubbleâ¢,3460000,544571114,323,Travel & Events,2015,8.5,3.1666666666666665
32,ÐÑÐµÐ» Ð¸ Ð ÐµÑÐºÐ°,3450000,1564143094,2249,Travel & Events,2011,12.5,14.993333333333332
33,Anas Iskander I Ø§ÙØ³ Ø§Ø³ÙÙØ¯Ø±,3430000,279966635,80,Travel & Events,2014,9.5,0.7017543859649122
34,Fishing Freaks,3380000,711175701,567,Travel & Events,2017,6.5,7.269230769230769
35,Sam Chui,3310000,827123956,481,Travel & Events,2007,16.5,2.4292929292929295
36,EBSDocumentary (EBS ë¤í),3310000,3272204128,36233,Travel & Events,2012,11.5,262.55797101449275
37,Paolo fromTOKYO,3260000,488516828,385,Travel & Events,2016,7.5,4.277777777777778
38,Sahil Khan,3210000,294706652,317,Travel & Events,2017,6.5,4.064102564102564
39,à¸à¸±à¸à¸à¹à¸²à¸§à¸à¸±à¸à¸à¸¥à¸²à¹à¸­ PlaoCooking,3100000,656022779,1084,Travel & Events,2012,11.5,7.855072463768116
40,BoRaXiN72 - TraVeLoGGeR,2910000,1193596405,763,Travel & Events,2011,12.5,5.086666666666667
41,HOA BAN FOOD,2870000,1242079346,806,Travel & Events,2013,10.5,6.396825396825396
42,Karl Rock,2710000,842808937,581,Travel & Events,2017,6.5,7.448717948717949
43,Mallu Traveler,2700000,383873658,979,Travel & Events,2010,13.5,6.04320987654321
44,My Village Show,2690000,801681847,326,Travel & Events,2012,11.5,2.3623188405797104
45,Aamir Majid,2660000,453035477,694,Travel & Events,2018,5.5,10.515151515151516
46,Team Anurag Shorts,2580000,1045963755,539,Travel & Events,2021,2.5,17.966666666666665
47,Prasodjo Muhammad,2550000,414361892,464,Travel & Events,2013,10.5,3.6825396825396823
48,Safari,2480000,459786164,3832,Travel & Events,2013,10.5,30.412698412698415
49,Just Planes,2450000,869228014,2856,Travel & Events,2006,17.5,13.6
50,vivo Indonesia,2350000,932306189,294,Travel & Events,2015,8.5,2.8823529411764706
51,Harald Baldr,2350000,257903533,199,Travel & Events,2015,8.5,1.9509803921568627
52,Dale Philip,2280000,772300352,341,Travel & Events,2007,16.5,1.7222222222222223
53,Hmm!,2270000,1602970895,1521,Travel & Events,2012,11.5,11.021739130434783
54,Qatar Airways,2260000,412051747,593,Travel & Events,2006,17.5,2.823809523809524
55,Kurt Caz,2260000,555911281,384,Travel & Events,2016,7.5,4.266666666666667
56,The Ninja Fam!,2250000,735767995,102,Travel & Events,2020,3.5,2.4285714285714284
57,Indian Backpacker,2210000,382957931,759,Travel & Events,2019,4.5,14.055555555555555
58,WHAT'S INSIDE? FAMILY,2190000,773607513,642,Travel & Events,2015,8.5,6.294117647058823
59,Akang MV,2180000,384285728,800,Travel & Events,2020,3.5,19.047619047619047
60,Seonkyoung Longest,2150000,230334703,767,Travel & Events,2011,12.5,5.113333333333333
61,Khoai Lang Thang,2150000,455253895,254,Travel & Events,2017,6.5,3.256410256410257
62,Emre DurmuÅ,2140000,400706260,405,Travel & Events,2011,12.5,2.6999999999999997
63,Aden Films,2140000,1052587180,732,Travel & Events,2012,11.5,5.304347826086956
64,E BULL JET,2120000,323104111,787,Travel & Events,2019,4.5,14.574074074074074
65,Mohamed Eid,2120000,223921965,171,Travel & Events,2016,7.5,1.9000000000000001
66,FoodieBoy í¸ëë³´ì´,2100000,773526732,1752,Travel & Events,2017,6.5,22.461538461538463
67,stance,2090000,788745972,6000,Travel & Events,2014,9.5,52.63157894736842
68,Tech Travel Eat by Sujith Bhakthan,2070000,631452576,1833,Travel & Events,2016,7.5,20.366666666666667
69,Roshens Vlog,2060000,409872075,751,Travel & Events,2014,9.5,6.587719298245614
70,í¸ëëë FoodieLand,2050000,1134200594,841,Travel & Events,2020,3.5,20.023809523809522
71,SoLLUMINATI,2030000,246861255,522,Travel & Events,2012,11.5,3.782608695652174
72,Peter Santenello,1980000,268357611,295,Travel & Events,2009,14.5,1.6954022988505748
73,RED FOOD,1880000,682481891,1234,Travel & Events,2015,8.5,12.098039215686276
74,Hussam AlRassam - Ø­Ø³Ø§Ù Ø§ÙØ±Ø³Ø§Ù,1880000,523553202,300,Travel & Events,2012,11.5,2.1739130434782608
75,Dr Bro,1860000,169360400,140,Travel & Events,2018,5.5,2.121212121212121
76,Jack Back,1860000,0,0,Travel & Events,2006,17.5,0.0
77,Madam Kilay,1860000,153258047,421,Travel & Events,2016,7.5,4.677777777777778
78,à¹à¸à¹à¸à¸à¸à¸à¸¥à¸²,1850000,746086120,1724,Travel & Events,2017,6.5,22.102564102564102
79,Sailing La Vagabonde,1850000,403378374,543,Travel & Events,2014,9.5,4.763157894736842
80,Hiper,1840000,624544653,765,Travel & Events,2007,16.5,3.8636363636363638
81,ë¹ ëë³´í Pani Bottle,1830000,405368127,294,Travel & Events,2012,11.5,2.130434782608696
82,PraveenMohan,1810000,280060189,599,Travel & Events,2011,12.5,3.9933333333333336
83,ETTV ì´í°í°ë¹,1810000,904829412,1536,Travel & Events,2017,6.5,19.692307692307693
84,Louco de Refri,1790000,107427840,244,Travel & Events,2015,8.5,2.392156862745098
85,Jorden Tually,1770000,1153447233,761,Travel & Events,2012,11.5,5.5144927536231885
86,Itchy Boots,1720000,356696674,580,Travel & Events,2018,5.5,8.787878787878787
87,Eva zu Beck,1700000,140039454,208,Travel & Events,2013,10.5,1.650793650793651
88,Nabil 'Aiekillu' Lahrech,1680000,290946231,774,Travel & Events,2012,11.5,5.608695652173913
89,Myna Street Food,1670000,258712820,666,Travel & Events,2016,7.5,7.3999999999999995
90,Alexander Kondrashov,1640000,574191125,914,Travel & Events,2011,12.5,6.093333333333334
91,Disney Parks,1640000,588530848,2403,Travel & Events,2006,17.5,11.442857142857143
92,ê³½íë¸,1630000,357787107,304,Travel & Events,2018,5.5,4.606060606060606
93,morecaspar,1630000,114204548,168,Travel & Events,2012,11.5,1.217391304347826
94,Namma Bhoomi Namma Samy,1630000,201929423,2297,Travel & Events,2011,12.5,15.313333333333333
95,TOPS DOPS,1620000,244572558,247,Travel & Events,2012,11.5,1.7898550724637683
96,Naomi Wu,1610000,294591965,328,Travel & Events,2016,7.5,3.6444444444444444
97,Slagger TV,1590000,107777866,165,Travel & Events,2016,7.5,1.8333333333333333
98,Danielle Mansutti,1590000,30706538,46,Travel & Events,2011,12.5,0.3066666666666667
99,MOUNTAIN TREKKER,1580000,230517931,629,Travel & Events,2007,16.5,3.176767676767677
100,Ahkam official,1580000,100494507,440,Travel & Events,2015,8.5,4.313725490196078
101,Country foods,1570000,306015674,487,Travel & Events,2016,7.5,5.411111111111111
102,TPMvids,1550000,375777255,310,Travel & Events,2014,9.5,2.7192982456140347
103,Nico - Ride Me Five,1540000,238949530,237,Travel & Events,2016,7.5,2.6333333333333333
104,Charly Sinewan,1540000,239790517,534,Travel & Events,2009,14.5,3.0689655172413794
105,Soon Films ìíë¦,1530000,1045507151,1078,Travel & Events,2014,9.5,9.456140350877194
106,Un Mundo Inmenso,1520000,208329358,198,Travel & Events,2018,5.5,3.0
107,Dek Jew Small World,1510000,794249247,1987,Travel & Events,2015,8.5,19.480392156862745
108,Collin Abroadcast,1510000,219545589,103,Travel & Events,2012,11.5,0.746376811594203
109,RT Documentary,1510000,488225954,2332,Travel & Events,2011,12.5,15.546666666666667
110,King Food í¹í¸ë,1450000,605726824,809,Travel & Events,2017,6.5,10.371794871794872
111,Mony Moon,1410000,606494883,342,Travel & Events,2009,14.5,1.9655172413793103
112,WildLens by Abrar,1400000,246846040,395,Travel & Events,2008,15.5,2.1236559139784945
113,Rachel Vennya,1390000,152577052,123,Travel & Events,2015,8.5,1.2058823529411764
114,Mundo Sem Fim,1360000,278975081,709,Travel & Events,2015,8.5,6.950980392156862
115,GcVlogs Ar,1350000,386291472,431,Travel & Events,2019,4.5,7.981481481481481
116,settime2588,1350000,1030875974,4505,Travel & Events,2006,17.5,21.452380952380953
117,Inside the Magic,1350000,1230296785,5333,Travel & Events,2006,17.5,25.395238095238096
118,VAGABOOM,1350000,223686528,756,Travel & Events,2015,8.5,7.411764705882352
119,Makarim Md Ahmadullah,1330000,215441679,335,Travel & Events,2011,12.5,2.2333333333333334
120,YES I GO,1320000,159110627,500,Travel & Events,2018,5.5,7.575757575757575
121,ROLEX,1320000,133505678,478,Travel & Events,2012,11.5,3.4637681159420293
122,Akash Dodeja,1320000,106709493,137,Travel & Events,2011,12.5,0.9133333333333334
123,KoharoTV,1320000,196174386,473,Travel & Events,2012,11.5,3.427536231884058
124,Andrey Burenok,1310000,250841565,273,Travel & Events,2009,14.5,1.5689655172413792
125,Fabinho da Hornet,1310000,179798024,1890,Travel & Events,2013,10.5,15.0
126,Tiny Home Tours,1300000,361600461,1234,Travel & Events,2009,14.5,7.091954022988506
127,Rirang OnAir,1290000,204120884,263,Travel & Events,2018,5.5,3.984848484848485
128,Go4x4,1290000,118271915,123,Travel & Events,2012,11.5,0.8913043478260869
129,On The Roofs,1280000,145858879,45,Travel & Events,2010,13.5,0.2777777777777778
130,"Ð¥ÐÐ§Ð£ ÐÐÐÐÐ - ÐÑÑÐµÑÐµÑÑÐ²Ð¸Ñ, Ð² ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²Ñ Ð½Ðµ Ð¿Ð¾ÐµÐ´ÐµÑÐµ",1270000,147400027,118,Travel & Events,2017,6.5,1.5128205128205128
131,10 ON 10 - Travel & Entertainment,1270000,113895207,285,Travel & Events,2017,6.5,3.6538461538461537
132,GRAY WOLF,1270000,157909274,197,Travel & Events,2018,5.5,2.984848484848485
133,Tim & Chia Vlogs,1260000,233679843,1150,Travel & Events,2006,17.5,5.476190476190475
134,Ð Ð¿Ð¾Ð¸ÑÐºÐµ ÐºÐ»Ð°Ð´Ð¾Ð²!,1230000,661228950,1196,Travel & Events,2013,10.5,9.492063492063492
135,Matti Haapoja,1230000,114266512,697,Travel & Events,2015,8.5,6.833333333333333
136,GeoWizard,1230000,190190561,508,Travel & Events,2015,8.5,4.980392156862745
137,Tanya Khanijow,1210000,139283799,361,Travel & Events,2012,11.5,2.6159420289855073
138,Cuarentonas Y Felices,1210000,88022292,700,Travel & Events,2012,11.5,5.072463768115942
139,DamonAndJo,1190000,109473630,586,Travel & Events,2012,11.5,4.246376811594203
140,Davidsbeenhere,1190000,312845010,3655,Travel & Events,2008,15.5,19.650537634408604
141,Deligracy,1180000,379440877,2365,Travel & Events,2013,10.5,18.76984126984127
142,sweetandtastyTV,1180000,176029438,542,Travel & Events,2005,18.5,2.4414414414414414
143,í¼ê¸°ë³´ì´ PiggyBoy,1180000,397931065,641,Travel & Events,2019,4.5,11.870370370370372
144,99ãã£ã³ãã« 99chtv,1180000,457277348,216,Travel & Events,2011,12.5,1.4400000000000002
145,Darsequran.com,1180000,264979159,2758,Travel & Events,2010,13.5,17.024691358024693
146,viihrocha,1170000,71345409,609,Travel & Events,2007,16.5,3.0757575757575757
147,Nomadic Ambience,1170000,117831270,229,Travel & Events,2017,6.5,2.935897435897436
148,The Kleb,1160000,102619344,129,Travel & Events,2015,8.5,1.2647058823529411
149,MoranDays,1160000,98517554,240,Travel & Events,2011,12.5,1.5999999999999999
150,ììë¨YAN,1160000,510784890,1330,Travel & Events,2016,7.5,14.777777777777779
151,Expedia,1150000,301576121,678,Travel & Events,2006,17.5,3.228571428571428
152,Beki's world,1150000,42866000,88,Travel & Events,2015,8.5,0.8627450980392157
153,vagabrothers,1150000,97425468,428,Travel & Events,2013,10.5,3.3968253968253967
154,Street Byte,1140000,362633416,547,Travel & Events,2015,8.5,5.362745098039216
155,Urbex History,1100000,167499133,422,Travel & Events,2014,9.5,3.7017543859649122
156,Pecos Hank,1080000,344461643,187,Travel & Events,2008,15.5,1.0053763440860215
157,Food Lovers TV,1070000,302683472,892,Travel & Events,2015,8.5,8.745098039215685
158,Stopkiddinstudio,1070000,382887767,1403,Travel & Events,2006,17.5,6.680952380952381
159,SweetyHigh,1060000,574589485,2361,Travel & Events,2009,14.5,13.568965517241379
