rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
1,DUDU e CAROL,21700000,9674095201,2942,Autos & Vehicles,2013,10.5,23.34920634920635
2,Supercar Blondie,14300000,5575963742,859,Autos & Vehicles,2007,16.5,4.338383838383838
3,ChrisFix,9720000,1590232964,384,Autos & Vehicles,2008,15.5,2.064516129032258
4,carwow,8330000,3308828475,2236,Autos & Vehicles,2014,9.5,19.614035087719298
5,Donut,7920000,2357796638,1438,Autos & Vehicles,2015,8.5,14.098039215686276
6,G.S World,6960000,828863367,2583,Autos & Vehicles,2016,7.5,28.7
7,MotorTrend Channel,6850000,1539040483,3270,Autos & Vehicles,2006,17.5,15.571428571428571
8,Pramod`s Life,6290000,2830791927,343,Autos & Vehicles,2015,8.5,3.3627450980392157
9,Scotty Kilmer,5790000,2408015499,5165,Autos & Vehicles,2007,16.5,26.085858585858585
10,Hoonigan,5550000,1167519916,1107,Autos & Vehicles,2010,13.5,6.833333333333333
11,AcademeG,5480000,1501816473,778,Autos & Vehicles,2010,13.5,4.802469135802469
12,ÐÐÐ¬ÐÐÐ  ÐÐÐ¢Ð-ÐÐÐÐÐÐ,4960000,1405094760,460,Autos & Vehicles,2011,12.5,3.0666666666666664
13,Khaby lame,4840000,1812243221,649,Autos & Vehicles,2021,2.5,21.633333333333336
14,ÐÐµÐºÐ¸Ñ ÐÑÐ±ÑÐ¾Ð²ÑÐºÐ¸Ð¹,4830000,792397323,364,Autos & Vehicles,2013,10.5,2.888888888888889
15,Doug DeMuro,4690000,1840493463,1092,Autos & Vehicles,2013,10.5,8.666666666666666
16,Dekja,4660000,1685458728,1386,Autos & Vehicles,2015,8.5,13.588235294117647
17,Moto Madness,4650000,1525138193,2041,Autos & Vehicles,2007,16.5,10.308080808080808
18,STAR GAMERS,4520000,639173933,1959,Autos & Vehicles,2020,3.5,46.64285714285714
19,smotraTV,4390000,946349543,547,Autos & Vehicles,2009,14.5,3.1436781609195403
20,Max TV,4380000,1376229853,892,Autos & Vehicles,2015,8.5,8.745098039215685
21,Hit TV Telugu,4300000,44540901,6493,Autos & Vehicles,2021,2.5,216.4333333333333
22,ÐÐ°ÑÐ°Ð¶ 54,4210000,1195324424,1219,Autos & Vehicles,2013,10.5,9.674603174603176
23,TheStradman,4200000,1031881083,1087,Autos & Vehicles,2012,11.5,7.8768115942028984
24,Faraz Stunt Rider,4150000,2511645539,870,Autos & Vehicles,2013,10.5,6.904761904761905
25,ããã«ã¼ãã¢ãã¡ã¼ã·ã§ã³ nokkana animation,3950000,2556386576,1573,Autos & Vehicles,2013,10.5,12.484126984126982
26,Mighty Car Mods,3740000,824407295,762,Autos & Vehicles,2008,15.5,4.096774193548387
27,DailyDrivenExotics,3690000,1186684743,1618,Autos & Vehicles,2013,10.5,12.841269841269842
28,Akshay chauhan,3660000,804081276,347,Autos & Vehicles,2016,7.5,3.8555555555555556
29,Hot Wheels,3660000,2724602565,2655,Autos & Vehicles,2005,18.5,11.95945945945946
30,RCSparks Studio,3630000,1885182921,1870,Autos & Vehicles,2008,15.5,10.053763440860214
31,monsterchannel24,3630000,1742085483,1775,Autos & Vehicles,2012,11.5,12.86231884057971
32,ArabGT.com,3600000,904019548,3619,Autos & Vehicles,2009,14.5,20.79885057471264
33,Engineering Explained,3570000,680819232,939,Autos & Vehicles,2011,12.5,6.260000000000001
34,AutoTopNL,3520000,1713246796,5790,Autos & Vehicles,2010,13.5,35.74074074074074
35,Jay Leno's Garage,3520000,867079261,938,Autos & Vehicles,2008,15.5,5.043010752688172
36,Ko Bangla,3420000,615416993,492,Autos & Vehicles,2018,5.5,7.454545454545454
37,The Detail Geek,3380000,442411142,332,Autos & Vehicles,2017,6.5,4.256410256410256
38,1320video,3380000,1349183874,2446,Autos & Vehicles,2006,17.5,11.647619047619047
39,MrZygy3,3280000,1452805062,4474,Autos & Vehicles,2011,12.5,29.826666666666668
40,MotorOctane,3280000,971663562,2683,Autos & Vehicles,2012,11.5,19.442028985507246
41,Monster Energy,3150000,575725348,1135,Autos & Vehicles,2006,17.5,5.404761904761905
42,Westen Champlin,3140000,286885310,155,Autos & Vehicles,2010,13.5,0.95679012345679
43,Car Throttle,3140000,709983250,797,Autos & Vehicles,2009,14.5,4.580459770114943
44,ASATA channel,3120000,446910828,257,Autos & Vehicles,2017,6.5,3.294871794871795
45,ILYA STREKAL,2980000,491679582,401,Autos & Vehicles,2013,10.5,3.1825396825396823
46,DirtBike Lunatic,2770000,828401938,1064,Autos & Vehicles,2014,9.5,9.333333333333334
47,Fitra Eri,2760000,620501256,627,Autos & Vehicles,2011,12.5,4.18
48,Hagerty,2730000,517286626,1351,Autos & Vehicles,2007,16.5,6.823232323232323
49,Ø³ÙØ§Ø±ØªÙ ÙØ¹ Ø¹Ø¨Ø¯Ø§ÙØ­Ù,2660000,233688251,310,Autos & Vehicles,2015,8.5,3.0392156862745097
50,ALN1001,2640000,255850281,1559,Autos & Vehicles,2012,11.5,11.297101449275361
51,MD JCB XPERT,2640000,816547527,305,Autos & Vehicles,2018,5.5,4.621212121212121
52,Throttle House,2630000,473712151,438,Autos & Vehicles,2011,12.5,2.92
53,Tavarish,2630000,417306052,554,Autos & Vehicles,2006,17.5,2.638095238095238
54,à¸ªà¸.à¸à¸±à¸¡à¹à¸à¸­à¸£à¹à¸§à¸±à¸,2620000,468142325,1151,Autos & Vehicles,2018,5.5,17.43939393939394
55,Gumbal,2540000,1458811521,4773,Autos & Vehicles,2006,17.5,22.728571428571428
56,YOUCAR,2530000,1268656759,4428,Autos & Vehicles,2010,13.5,27.333333333333332
57,Shmee150,2510000,1043471989,4753,Autos & Vehicles,2006,17.5,22.633333333333336
58,Sitinjau Lauik Truck Video,2500000,810652644,1889,Autos & Vehicles,2015,8.5,18.519607843137255
59,SRS-RC,2470000,913539919,1179,Autos & Vehicles,2015,8.5,11.558823529411766
60,RoCars,2450000,842114651,372,Autos & Vehicles,2007,16.5,1.878787878787879
61,DoÄan Kabak,2420000,641207851,816,Autos & Vehicles,2011,12.5,5.44
62,Tamil Tech Central,2420000,48202167,168,Autos & Vehicles,2018,5.5,2.5454545454545454
63,Tesla,2420000,251903850,313,Autos & Vehicles,2006,17.5,1.4904761904761905
64,Vilebrequin,2400000,529921323,267,Autos & Vehicles,2017,6.5,3.4230769230769234
65,JP Performance GmbH,2400000,1421359218,2070,Autos & Vehicles,2012,11.5,15.0
66,DRIVETRIBE,2390000,410577908,603,Autos & Vehicles,2016,7.5,6.7
67,ÐÐ²ÑÐ¾ÑÐ°Ð»Ð¾Ð½ Ð¡Ð¸Ð½Ð´Ð¸ÐºÐ°ÑÐ°,2360000,334569705,127,Autos & Vehicles,2015,8.5,1.2450980392156863
68,Ford Motor Company,2330000,81636521,676,Autos & Vehicles,2005,18.5,3.045045045045045
69,Denis ÐÐÐ¥ÐÐÐÐ,2270000,499333616,476,Autos & Vehicles,2014,9.5,4.175438596491229
70,Vehicle Virgins,2270000,673660380,1858,Autos & Vehicles,2012,11.5,13.46376811594203
71,ÙØµØ·ÙÙ Ø­Ø³Ù sasamh,2250000,245774304,364,Autos & Vehicles,2011,12.5,2.4266666666666667
72,Autocar India,2220000,855404281,3733,Autos & Vehicles,2010,13.5,23.043209876543212
73,AMMO NYC,2220000,354380099,340,Autos & Vehicles,2012,11.5,2.463768115942029
74,XE HAY,2210000,851294415,2830,Autos & Vehicles,2014,9.5,24.82456140350877
75,Doctor D.S.,2180000,553706852,335,Autos & Vehicles,2016,7.5,3.722222222222222
76,throtl,2140000,291660112,1090,Autos & Vehicles,2016,7.5,12.111111111111112
77,Ken Block,2140000,220608313,230,Autos & Vehicles,2010,13.5,1.4197530864197532
78,1A Auto: Repair Tips & Secrets Only Mechanics Know,2130000,861205617,9333,Autos & Vehicles,2007,16.5,47.13636363636363
79,Donas46!,2120000,214200684,1118,Autos & Vehicles,2011,12.5,7.453333333333333
80,ÐÐ°ÑÑÑ Ð¢ÑÐ¼Ð°Ð½,2090000,265495796,428,Autos & Vehicles,2015,8.5,4.196078431372549
81,ÐÐ¶ÐµÐ½ÑÐ»ÑÐ¼ÐµÐ½Ñ Ð¡Ð¸Ð½Ð´Ð¸ÐºÐ°ÑÐ°,2060000,224660005,139,Autos & Vehicles,2018,5.5,2.106060606060606
82,DIY Garage,2020000,362884737,26,Autos & Vehicles,2017,6.5,0.3333333333333333
83,Yiannimize,2000000,360290529,1039,Autos & Vehicles,2014,9.5,9.114035087719298
84,1ë¶ë¯¸ë§,1990000,643781206,356,Autos & Vehicles,2020,3.5,8.476190476190476
85,Lamborghini,1970000,203406550,747,Autos & Vehicles,2005,18.5,3.364864864864865
86,CAR TV,1960000,491171314,277,Autos & Vehicles,2014,9.5,2.429824561403509
87,GMK,1950000,364918082,391,Autos & Vehicles,2015,8.5,3.8333333333333335
88,PakWheels.com,1940000,512678382,2654,Autos & Vehicles,2006,17.5,12.638095238095238
89,ÐÐ°ÐºÑÐ¸Ð¼ Ð¨ÐµÐ»ÐºÐ¾Ð²,1940000,446258220,329,Autos & Vehicles,2014,9.5,2.8859649122807016
90,The Daily Aviation,1930000,533741933,846,Autos & Vehicles,2014,9.5,7.421052631578948
91,THE DRIVE,1910000,471016950,1337,Autos & Vehicles,2005,18.5,6.0225225225225225
92,VINwiki,1910000,999052255,1973,Autos & Vehicles,2016,7.5,21.92222222222222
93,7008films,1900000,324859428,1600,Autos & Vehicles,2012,11.5,11.594202898550725
94,ÐÑÐ°ÑÑÐµÐ² Ð¡ÑÐ°Ñ,1850000,407597760,405,Autos & Vehicles,2011,12.5,2.6999999999999997
95,Garasi Drift,1800000,336598879,403,Autos & Vehicles,2017,6.5,5.166666666666667
96,infonesia,1790000,271666590,233,Autos & Vehicles,2017,6.5,2.9871794871794872
97,Acelerados,1790000,437116468,2754,Autos & Vehicles,2014,9.5,24.157894736842106
98,Auto Populer,1790000,351043923,1672,Autos & Vehicles,2017,6.5,21.435897435897434
99,Mahmoud Emara,1780000,1155433235,523,Autos & Vehicles,2014,9.5,4.587719298245614
100,Mercedes-Benz,1780000,302084903,2094,Autos & Vehicles,2007,16.5,10.575757575757576
101,Velocidad Total,1770000,246741690,565,Autos & Vehicles,2014,9.5,4.956140350877193
102,Grind Hard Plumbing Co,1770000,290109703,377,Autos & Vehicles,2017,6.5,4.833333333333333
103,íë¬¸ì²  TV,1760000,2399924668,21907,Autos & Vehicles,2018,5.5,331.92424242424244
104,EricTheCarGuy,1760000,367198359,1092,Autos & Vehicles,2009,14.5,6.275862068965517
105,ÐÐ¸ÑÐ° Ð ÑÐ»Ð¸Ñ,1740000,530598083,934,Autos & Vehicles,2012,11.5,6.768115942028985
106,Fooligan,1740000,167733395,623,Autos & Vehicles,2015,8.5,6.1078431372549025
107,FortNine,1730000,306174451,335,Autos & Vehicles,2016,7.5,3.722222222222222
108,ÐÑÐ¸Ð²ÐµÑÐ¢Ð°ÑÐºÐ°,1730000,374192996,412,Autos & Vehicles,2014,9.5,3.6140350877192984
109,Arun Panwar,1730000,929252417,1511,Autos & Vehicles,2018,5.5,22.893939393939394
110,Combat Crew,1720000,395801858,363,Autos & Vehicles,2008,15.5,1.9516129032258063
111,Ð¡ÑÐ¾Ð¿Ð¥Ð°Ð¼,1720000,572956717,344,Autos & Vehicles,2012,11.5,2.4927536231884058
112,Namaste Car,1710000,531690402,1075,Autos & Vehicles,2016,7.5,11.944444444444445
113,Chauhan Vines,1710000,283658141,114,Autos & Vehicles,2011,12.5,0.7599999999999999
114,Arun Smoki,1700000,185487602,600,Autos & Vehicles,2017,6.5,7.6923076923076925
115,-VV- ÐÐ°Ð´Ð¸Ð¼ ÐÐ°Ð´Ð¸Ð¼ÑÑ ÐÐ£Ð,1700000,154104626,508,Autos & Vehicles,2015,8.5,4.980392156862745
116,ÐÐµÐ½ÐµÐ´Ð¶ÐµÑ ÐÐ½ÑÐ¾Ð½,1690000,582879540,500,Autos & Vehicles,2008,15.5,2.6881720430107525
117,RoadPlanet,1690000,529255106,2827,Autos & Vehicles,2016,7.5,31.41111111111111
118,Doc Jazy,1670000,183818676,385,Autos & Vehicles,2017,6.5,4.935897435897436
119,TheStraightPipes,1650000,425142889,780,Autos & Vehicles,2012,11.5,5.652173913043478
120,Enduro KeX,1640000,428567600,135,Autos & Vehicles,2012,11.5,0.9782608695652174
121,Roll Media 2,1640000,501727511,735,Autos & Vehicles,2013,10.5,5.833333333333333
122,NaLata Driver,1630000,255179947,606,Autos & Vehicles,2016,7.5,6.733333333333333
123,B is for Build,1630000,246394385,700,Autos & Vehicles,2015,8.5,6.862745098039216
124,ÐÐÐ ÐÐÐÐÐ¡,1620000,406842904,246,Autos & Vehicles,2015,8.5,2.411764705882353
125,USA Military Channel,1610000,572577467,2037,Autos & Vehicles,2014,9.5,17.86842105263158
126,Manny Khoshbin,1610000,237601774,343,Autos & Vehicles,2015,8.5,3.3627450980392157
127,GommeBlog.it: Car & Performance,1610000,652315206,3927,Autos & Vehicles,2009,14.5,22.56896551724138
128,OpiniÃ£o Sincera,1610000,310198656,2147,Autos & Vehicles,2016,7.5,23.855555555555554
129,That Racing Channel,1590000,519379920,1163,Autos & Vehicles,2011,12.5,7.753333333333334
130,Vice Grip Garage,1590000,417325757,411,Autos & Vehicles,2007,16.5,2.0757575757575757
131,Mat Armstrong,1590000,211073784,421,Autos & Vehicles,2013,10.5,3.3412698412698414
132,Jakarta Diecast Project,1590000,204035021,307,Autos & Vehicles,2012,11.5,2.2246376811594204
133,Patolin,1580000,0,0,Autos & Vehicles,2013,10.5,0.0
134,Gagan Choudhary,1570000,437987300,1130,Autos & Vehicles,2011,12.5,7.533333333333334
135,Salomondrin,1570000,285874499,771,Autos & Vehicles,2010,13.5,4.7592592592592595
136,Dobre Cars,1560000,171910242,133,Autos & Vehicles,2018,5.5,2.015151515151515
137,Matt's Off Road Recovery,1550000,628655810,640,Autos & Vehicles,2019,4.5,11.851851851851853
138,Lentrius TV,1550000,41741,5,Autos & Vehicles,2010,13.5,0.030864197530864196
139,Life is Awesome Civil Engineering Plans,1540000,268639859,3928,Autos & Vehicles,2012,11.5,28.46376811594203
140,Elecktrofe2,1540000,429758892,1001,Autos & Vehicles,2010,13.5,6.179012345679013
141,Mike Howl,1530000,415011582,153,Autos & Vehicles,2018,5.5,2.318181818181818
142,Oracle Red Bull Racing,1530000,368502320,929,Autos & Vehicles,2006,17.5,4.423809523809524
143,Bruno BÃ¤r 56,1520000,198310686,1081,Autos & Vehicles,2011,12.5,7.206666666666667
144,RoyalJordanian,1510000,346401408,1222,Autos & Vehicles,2006,17.5,5.819047619047619
145,ÐÐ½ÑÐ¾Ð½ ÐÐ¾ÑÐ¾ÑÐ½Ð¸ÐºÐ¾Ð²,1500000,563699827,820,Autos & Vehicles,2010,13.5,5.061728395061729
146,CABHEY RIDE ON!!,1500000,262704983,240,Autos & Vehicles,2019,4.5,4.444444444444445
147,ProducerMichael,1500000,306132657,412,Autos & Vehicles,2017,6.5,5.282051282051282
148,NMR2500,1490000,542001536,3179,Autos & Vehicles,2008,15.5,17.091397849462364
149,CanalD2M,1490000,186257547,1352,Autos & Vehicles,2012,11.5,9.797101449275361
150,Tractorspotter,1480000,774887947,409,Autos & Vehicles,2008,15.5,2.1989247311827955
151,MiÅoÅnicy czterech kÃ³Åek -zrÃ³b to sam,1480000,405192427,937,Autos & Vehicles,2015,8.5,9.186274509803921
152,HSB OFFICIAL,1480000,304414183,519,Autos & Vehicles,2013,10.5,4.1190476190476195
153,POWERNATION,1470000,375007250,2858,Autos & Vehicles,2013,10.5,22.682539682539684
154,GRIP - Das Motormagazin,1470000,875661176,909,Autos & Vehicles,2013,10.5,7.214285714285714
155,thierry vigneau Boiserie,1470000,287268440,528,Autos & Vehicles,2013,10.5,4.190476190476191
156,MNF RiderTH,1460000,230909373,886,Autos & Vehicles,2015,8.5,8.686274509803921
157,Everyday Astronaut,1460000,195429290,397,Autos & Vehicles,2013,10.5,3.1507936507936507
158,Motomobi,1450000,281799266,772,Autos & Vehicles,2014,9.5,6.771929824561403
159,AvE,1440000,388487557,752,Autos & Vehicles,2012,11.5,5.449275362318841
160,AutoDinÃ¡mico,1430000,455830532,1278,Autos & Vehicles,2014,9.5,11.210526315789473
161,ÐÐ¶Ð¾ÑÐ´Ð¶ ÐÐ¸ÐºÐ¸ÑÐ°Ñ,1430000,196207554,292,Autos & Vehicles,2013,10.5,2.3174603174603177
162,FUNK DO MOMENTO,1430000,237255673,6570,Autos & Vehicles,2015,8.5,64.41176470588236
163,Auto Super,1420000,357185968,4007,Autos & Vehicles,2015,8.5,39.2843137254902
164,Vlad1000RR,1420000,183180318,250,Autos & Vehicles,2009,14.5,1.4367816091954024
165,Rich Rebuilds,1410000,193787690,395,Autos & Vehicles,2014,9.5,3.4649122807017547
166,MrRissso,1400000,683387995,1348,Autos & Vehicles,2010,13.5,8.320987654320987
167,zpsanek,1400000,442434370,429,Autos & Vehicles,2010,13.5,2.6481481481481484
168,BMW,1390000,226973889,766,Autos & Vehicles,2006,17.5,3.6476190476190475
169,Nico Rosberg,1390000,147256424,669,Autos & Vehicles,2011,12.5,4.46
170,Tá»i TÃ i Tá»­,1380000,365937836,559,Autos & Vehicles,2012,11.5,4.050724637681159
171,à¹à¸­à¸ªà¹à¸¡à¹à¸ - EstMotoThailand,1380000,253906409,1259,Autos & Vehicles,2015,8.5,12.343137254901961
172,Oto Driver,1380000,348054876,817,Autos & Vehicles,2015,8.5,8.009803921568627
173,Alejo Lopera InglÃ©s,1380000,107180853,1321,Autos & Vehicles,2007,16.5,6.671717171717172
174,Thansis1997,1370000,141823705,47,Autos & Vehicles,2010,13.5,0.29012345679012347
